Change Component Footprint: Designator=L7 Old Footprint=L_0806 New Footprint=IND_TAIYO_NR8040
Change Component Comment : Designator=L7 Old Comment=CBC2016T220K New Comment=L_6.8µH_SHLD_4A
Change component parameters: Designator = "L7"; Footprint = "IND_TAIYO_NR8040"; UniqueID = "\YUBLXLMQ\TVJNVSFO"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X5R1V225K050BC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.36, 10=0.253, 100=0.1518, 500=0.11386, 1000=0.09614, 2500=0.09108, 5000=0.08602 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "300469"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-9028-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "35V"; VariantName = "[No Variations]"
Added Component: Designator=C83(C_ERA-0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "2.2µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Low ESL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X5R1V225K050BC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.36, 10=0.253, 100=0.1518, 500=0.11386, 1000=0.09614, 2500=0.09108, 5000=0.08602 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "300469"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-9028-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "35V"; VariantName = "[No Variations]"
Added Component: Designator=C84(C_ERA-0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "2.2µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Low ESL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X5R1V225K050BC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.36, 10=0.253, 100=0.1518, 500=0.11386, 1000=0.09614, 2500=0.09108, 5000=0.08602 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "300469"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-9028-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "35V"; VariantName = "[No Variations]"
Added Component: Designator=J18(1X2_HOLES_VERTICAL_FEMALE_HEADRER)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.samtec.com/ftppub/cpdf/SSM-1XX-XXX-XX-XX-XX-X-XX-XX-MKT.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.samtec.com/ftppub/cpdf/SSM-1XX-XXX-XX-XX-XX-X-XX-XX-MKT.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Receptacle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish Thickness"; Value = "30µin (0.76µm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Female Socket"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samtec Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM-102-S-SH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Loaded"; Value = "All"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.100" (2.54mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "SAM1151-02-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "Main Build"
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "Main Build"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.samtec.com/ftppub/cpdf/SSM-1XX-XXX-XX-XX-XX-X-XX-XX-MKT.pdf"; VariantName = "Main Build"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.samtec.com/ftppub/cpdf/SSM-1XX-XXX-XX-XX-XX-X-XX-XX-MKT.pdf"; VariantName = "Main Build"
Add component (AddParameter): Name = "Connector Type"; Value = "Receptacle"; VariantName = "Main Build"
Add component (AddParameter): Name = "Contact Finish"; Value = "Gold"; VariantName = "Main Build"
Add component (AddParameter): Name = "Contact Finish Thickness"; Value = "30µin (0.76µm)"; VariantName = "Main Build"
Add component (AddParameter): Name = "Contact Type"; Value = "Female Socket"; VariantName = "Main Build"
Add component (AddParameter): Name = "Fastening Type"; Value = "-"; VariantName = "Main Build"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "Main Build"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samtec Inc"; VariantName = "Main Build"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM-102-S-SH"; VariantName = "Main Build"
Add component (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "Main Build"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "Main Build"
Add component (AddParameter): Name = "Number of Positions Loaded"; Value = "All"; VariantName = "Main Build"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "Main Build"
Add component (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "Main Build"
Add component (AddParameter): Name = "Pitch"; Value = "0.100" (2.54mm)"; VariantName = "Main Build"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0 (USD)"; VariantName = "Main Build"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "Main Build"
Add component (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "Main Build"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "Main Build"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "Main Build"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "SAM1151-02-ND"; VariantName = "Main Build"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "Main Build"
Added Component: Designator=R133(R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF2201X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF2201X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-2RKF2201X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 50=0.015, 100=0.011, 250=0.0084, 500=0.00674, 1000=0.00496, 5000=0.00355 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "2.2k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance In Ohms"; Value = "2.2K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1256647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P2.20KLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=R134(R_0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF2201X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF2201X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-2RKF2201X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 50=0.015, 100=0.011, 250=0.0084, 500=0.00674, 1000=0.00496, 5000=0.00355 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "2.2k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance In Ohms"; Value = "2.2K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1256647"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P2.20KLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=U15(QFN40P400X400X80_HS-33N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.akm.com/akm/en/file/datasheet/AK4954AEN.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.akm.com/akm/en/file/datasheet/AK4954AEN.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "IC STEREO CODEC 32BIT 32QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "Serial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "AKM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "AK4954AEN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-30°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resolution"; Value = "32b"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "974-1065-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=U16(RHLGA)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2310300.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2310300.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "MP23AB01DHTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.59, 10=1.257, 100=1.0017, 500=0.84854, 1000=0.7975 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5150"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "497-17051-6-ND"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C68-1
Added Pin To Net: NetName=GND Pin=C69-2
Added Pin To Net: NetName=GND Pin=C70-2
Added Pin To Net: NetName=GND Pin=C71-1
Added Pin To Net: NetName=V1P8 Pin=C71-2
Added Pin To Net: NetName=GND Pin=C72-1
Added Pin To Net: NetName=V1P8 Pin=C72-2
Added Pin To Net: NetName=GND Pin=C73-1
Added Pin To Net: NetName=V3P3 Pin=C73-2
Added Pin To Net: NetName=GND Pin=C76-1
Added Pin To Net: NetName=V3P3 Pin=C76-2
Added Pin To Net: NetName=GND Pin=C77-1
Added Pin To Net: NetName=V3P3 Pin=C77-2
Added Pin To Net: NetName=GND Pin=C78-1
Added Pin To Net: NetName=V3P3 Pin=C78-2
Added Pin To Net: NetName=GND Pin=C79-1
Added Pin To Net: NetName=V5P0 Pin=C79-2
Added Pin To Net: NetName=GND Pin=C80-1
Added Pin To Net: NetName=V5P0 Pin=C80-2
Added Pin To Net: NetName=GND Pin=C82-1
Added Pin To Net: NetName=GND Pin=C83-1
Added Pin To Net: NetName=GND Pin=C84-1
Added Pin To Net: NetName=VADJ Pin=C152-2
Added Pin To Net: NetName=VADJ Pin=J6-1
Added Pin To Net: NetName=VADJ Pin=L13-1
Added Pin To Net: NetName=FPGA_DONE_N Pin=R95-2
Added Pin To Net: NetName=FPGA_RST_N Pin=R96-2
Added Pin To Net: NetName=VADJ Pin=R191-1
Added Pin To Net: NetName=FPGA_RST_N Pin=S17-1
Added Pin To Net: NetName=SDRAM_D14 Pin=U8-C16
Added Pin To Net: NetName=SDRAM_D11 Pin=U8-D15
Added Pin To Net: NetName=SDRAM_D7 Pin=U8-D16
Added Pin To Net: NetName=SDRAM_D13 Pin=U8-E14
Added Pin To Net: NetName=SDRAM_D5 Pin=U8-E16
Added Pin To Net: NetName=SDRAM_D12 Pin=U8-F11
Added Pin To Net: NetName=SDRAM_D10 Pin=U8-F12
Added Pin To Net: NetName=SDRAM_D15 Pin=U8-F13
Added Pin To Net: NetName=SDRAM_D9 Pin=U8-F14
Added Pin To Net: NetName=SDRAM_D3 Pin=U8-F15
Added Pin To Net: NetName=SDRAM_D1 Pin=U8-F16
Added Pin To Net: NetName=SDRAM_D0 Pin=U8-G10
Added Pin To Net: NetName=SDRAM_D2 Pin=U8-G11
Added Pin To Net: NetName=SDRAM_D8 Pin=U8-G12
Added Pin To Net: NetName=SDRAM_D6 Pin=U8-G13
Added Pin To Net: NetName=SDRAM_D4 Pin=U8-G14
Added Pin To Net: NetName=SDRAM_CS_N Pin=U8-G15
Added Pin To Net: NetName=SDRAM_CAS_N Pin=U8-G16
Added Pin To Net: NetName=SDRAM_CLK Pin=U8-H11
Added Pin To Net: NetName=SDRAM_RAS_N Pin=U8-H12
Added Pin To Net: NetName=SDRAM_WE_N Pin=U8-H14
Added Pin To Net: NetName=SDRAM_CLK_EN Pin=U8-H16
Added Pin To Net: NetName=SDRAM_ADDR11 Pin=U8-J10
Added Pin To Net: NetName=SDRAM_BANK0 Pin=U8-J11
Added Pin To Net: NetName=SDRAM_ADDR9 Pin=U8-K12
Added Pin To Net: NetName=SDRAM_ADDR5 Pin=U8-L12
Added Pin To Net: NetName=SDRAM_ADDR7 Pin=U8-L13
Added Pin To Net: NetName=SDRAM_ADDR8 Pin=U8-L14
Added Pin To Net: NetName=SDRAM_BANK1 Pin=U8-L16
Added Pin To Net: NetName=FPGA_DONE_N Pin=U8-M10
Added Pin To Net: NetName=SDRAM_ADDR3 Pin=U8-M13
Added Pin To Net: NetName=SDRAM_ADDR4 Pin=U8-M14
Added Pin To Net: NetName=SDRAM_ADDR12 Pin=U8-M15
Added Pin To Net: NetName=SDRAM_ADDR10 Pin=U8-M16
Added Pin To Net: NetName=FPGA_RST_N Pin=U8-N11
Added Pin To Net: NetName=SDRAM_ADDR6 Pin=U8-N16
Added Pin To Net: NetName=SDRAM_ADDR0 Pin=U8-P14
Added Pin To Net: NetName=SDRAM_ADDR1 Pin=U8-P15
Added Pin To Net: NetName=SDRAM_ADDR2 Pin=U8-P16
Added Pin To Net: NetName=SDRAM_DM_L Pin=U8-R14
Added Pin To Net: NetName=SDRAM_DM_H Pin=U8-R15
Added Pin To Net: NetName=AUDIO_POWER_DOWN_N Pin=U15-8
Added Pin To Net: NetName=BAT_SCL Pin=U15-9
Added Pin To Net: NetName=BAT_SDA Pin=U15-10
Added Pin To Net: NetName=MCASP0_AXR0 Pin=U15-11
Added Pin To Net: NetName=MCASP0_AXR1 Pin=U15-12
Added Pin To Net: NetName=MCASP0_FSX Pin=U15-13
Added Pin To Net: NetName=MCASP0_ACLKX Pin=U15-14
Added Pin To Net: NetName=MCASP0_AHCLKX Pin=U15-15
Added Pin To Net: NetName=V3P3 Pin=U15-16
Added Pin To Net: NetName=GND Pin=U15-17
Added Pin To Net: NetName=V5P0 Pin=U15-18
Added Pin To Net: NetName=V1P8 Pin=U15-21
Added Pin To Net: NetName=NetC64_2 Pin=U15-22
Added Pin To Net: NetName=NetC63_2 Pin=U15-23
Added Pin To Net: NetName=GND Pin=U15-25
Added Pin To Net: NetName=V3P3 Pin=U15-28
Added Pin To Net: NetName=GND Pin=U15-29
Added Pin To Net: NetName=GND Pin=U15-33
Added Pin To Net: NetName=GND Pin=U16-4
Added Pin To Net: NetName=GND Pin=U16-4
Added Pin To Net: NetName=GND Pin=U16-4
Added Pin To Net: NetName=GND Pin=U16-4
Change Net Name : Old Net Name=VADJ New Net Name=VADJ2
Added Pin To Net: NetName=NetC65_1 Pin=C65-1
Added Pin To Net: NetName=NetC65_1 Pin=U15-6
Added Net: Name=NetC65_1
Added Pin To Net: NetName=NetC65_2 Pin=C65-2
Added Pin To Net: NetName=NetC65_2 Pin=C70-1
Added Pin To Net: NetName=NetC65_2 Pin=R134-2
Added Pin To Net: NetName=NetC65_2 Pin=U16-3
Added Net: Name=NetC65_2
Added Pin To Net: NetName=NetC66_1 Pin=C66-1
Added Pin To Net: NetName=NetC66_1 Pin=U15-7
Added Net: Name=NetC66_1
Added Pin To Net: NetName=NetC66_2 Pin=C66-2
Added Pin To Net: NetName=NetC66_2 Pin=C69-1
